shop_id,category_id,longitude,latitude,price,mall_id
s_26,c_4,122.346736,31.833507,57,m_690
s_1587,c_1,122.347116,31.834759,60,m_690
s_1756,c_27,122.346919,31.833567,44,m_690
s_2258,c_38,122.346777,31.833647,50,m_690
s_2265,c_38,122.346113,31.834622,50,m_690
s_3221,c_49,122.346859,31.833882,73,m_690
s_3697,c_30,122.346763,31.83416,56,m_690
s_5947,c_26,122.346802,31.833697,52,m_690
s_9147,c_29,122.346026,31.833803,50,m_690
s_12639,c_49,122.347065,31.834226,59,m_690
s_15012,c_28,122.3468,31.833795,60,m_690
s_16473,c_28,122.346736,31.833507,47,m_690
s_17145,c_28,122.346736,31.833507,50,m_690
s_43301,c_24,122.346883,31.834288,55,m_690
s_44188,c_34,122.346891,31.834258,38,m_690
s_53708,c_36,122.346586,31.833984,52,m_690
s_57280,c_30,122.34692,31.833519,47,m_690
s_63055,c_51,122.346863,31.835022,74,m_690
s_68741,c_49,122.347046,31.833714,69,m_690
s_70432,c_33,122.347484,31.833515,50,m_690
s_70697,c_38,122.346806,31.834011,49,m_690
s_71589,c_13,122.346813,31.833586,65,m_690
s_75184,c_48,122.347027,31.834224,61,m_690
s_75575,c_29,122.346979,31.834168,55,m_690
s_82862,c_38,122.346763,31.83416,36,m_690
s_94841,c_51,122.346026,31.833803,53,m_690
s_98246,c_43,122.346374,31.833702,62,m_690
s_131895,c_49,122.346736,31.833514,62,m_690
s_149642,c_29,122.346934,31.834289,44,m_690
s_152386,c_27,122.346333,31.834603,46,m_690
s_162065,c_50,122.346736,31.833507,60,m_690
s_172852,c_28,122.34687,31.835156,52,m_690
s_200652,c_38,122.346802,31.833694,50,m_690
s_210364,c_1,122.346769,31.834159,63,m_690
s_211875,c_9,122.347057,31.835281,54,m_690
s_217698,c_28,122.34693,31.834126,47,m_690
s_221357,c_34,122.346794,31.833697,43,m_690
s_240723,c_26,122.347427,31.83363,53,m_690
s_259411,c_6,122.346209,31.833955,67,m_690
s_266675,c_28,122.346332,31.834796,44,m_690
s_267330,c_30,122.346279,31.834627,57,m_690
s_287617,c_34,122.346756,31.834335,38,m_690
s_298312,c_30,122.347259,31.835233,47,m_690
s_304431,c_53,122.346259,31.835019,67,m_690
s_321001,c_50,122.347069,31.834075,63,m_690
s_334595,c_38,122.346727,31.835055,52,m_690
s_389825,c_53,122.346796,31.833684,58,m_690
s_390302,c_38,122.346275,31.834634,51,m_690
s_392580,c_53,122.346736,31.833514,64,m_690
s_394554,c_59,122.346528,31.8349,50,m_690
s_398375,c_27,122.346736,31.833514,49,m_690
s_405021,c_11,122.346126,31.834848,55,m_690
s_407043,c_51,122.346776,31.833824,62,m_690
s_416299,c_24,122.347998,31.835383,64,m_690
s_423417,c_18,122.347445,31.834876,70,m_690
s_425128,c_50,122.346026,31.833803,64,m_690
s_430552,c_49,122.347206,31.834814,65,m_690
s_432564,c_1,122.346798,31.833699,60,m_690
s_455479,c_44,122.34678,31.833759,52,m_690
s_464962,c_24,122.346375,31.833718,72,m_690
s_467203,c_30,122.346942,31.834217,56,m_690
s_471236,c_50,122.346731,31.834872,67,m_690
s_480033,c_48,122.347493,31.834135,67,m_690
s_486541,c_38,122.347232,31.834928,52,m_690
s_491151,c_13,122.34689,31.834329,66,m_690
s_491988,c_29,122.346899,31.834326,50,m_690
s_495780,c_50,122.347096,31.834746,64,m_690
s_501869,c_38,122.347237,31.834946,52,m_690
s_511059,c_38,122.346899,31.834326,47,m_690
s_517730,c_26,122.346376,31.833717,44,m_690
s_532828,c_25,122.346882,31.83513,42,m_690
s_543464,c_7,122.346732,31.833508,67,m_690
s_544982,c_38,122.346646,31.835144,44,m_690
s_555720,c_50,122.346862,31.834319,55,m_690
s_633878,c_28,122.347539,31.83369,40,m_690
s_645725,c_26,122.34689,31.834329,53,m_690
s_656813,c_28,122.346942,31.835025,40,m_690
s_669092,c_28,122.347175,31.834064,60,m_690
s_698115,c_50,122.346603,31.834326,61,m_690
s_704259,c_25,122.346899,31.834326,50,m_690
s_741330,c_38,122.347081,31.83506,49,m_690
s_767494,c_38,122.34689,31.834329,38,m_690
s_796974,c_5,122.34689,31.834329,64,m_690
s_824128,c_28,122.346805,31.835205,50,m_690
s_850768,c_49,122.347441,31.833918,67,m_690
s_878825,c_38,122.34689,31.834329,51,m_690
s_905564,c_50,122.347096,31.83415,65,m_690
s_1091614,c_28,122.346541,31.834287,47,m_690
s_1138950,c_4,122.347827,31.833539,62,m_690
s_1203375,c_2,122.34689,31.834329,55,m_690
s_1208985,c_33,122.347697,31.835405,53,m_690
s_1214828,c_38,122.34689,31.834329,40,m_690
s_1217813,c_38,122.34689,31.834329,40,m_690
s_1228218,c_38,122.34689,31.834329,40,m_690
s_1425466,c_50,122.34689,31.834329,61,m_690
s_1522414,c_36,122.346196,31.833799,53,m_690
s_1719280,c_33,122.347264,31.835239,52,m_690
s_1848170,c_33,122.346366,31.83353,53,m_690
s_1850655,c_28,122.346788,31.834951,44,m_690
s_1910011,c_38,122.34689,31.834329,44,m_690
s_1946001,c_50,122.34689,31.834329,62,m_690
s_2000157,c_9,122.34689,31.834329,66,m_690
s_2038606,c_49,122.347601,31.834178,59,m_690
s_2628604,c_34,122.346633,31.834944,40,m_690
s_2784191,c_1,122.346795,31.834669,64,m_690
s_2789464,c_49,122.34689,31.834329,60,m_690
s_2833968,c_24,122.347027,31.835118,59,m_690
s_3031268,c_34,122.346875,31.834993,40,m_690
s_3183871,c_17,122.346282,31.833592,62,m_690
s_3209667,c_38,122.346594,31.834242,42,m_690
s_3305181,c_133,122.34689,31.834329,61,m_690
s_3345001,c_30,122.34689,31.834329,47,m_690
s_3578421,c_26,122.347748,31.833521,45,m_690
s_3609326,c_1,122.347311,31.834201,56,m_690
s_3609851,c_50,122.34689,31.834329,64,m_690
s_3683594,c_49,122.347153,31.83425,61,m_690
s_3708022,c_24,122.34689,31.834329,60,m_690
s_3708149,c_39,122.346861,31.833766,58,m_690
s_3737251,c_34,122.346326,31.834457,43,m_690
s_3765583,c_50,122.34689,31.834329,65,m_690
s_3792037,c_50,122.34689,31.834329,65,m_690
s_3806401,c_1,122.346673,31.834168,57,m_690
s_3806668,c_6,122.346463,31.83379,60,m_690
s_3830245,c_62,122.346699,31.834051,53,m_690
s_3836242,c_38,122.347276,31.835084,45,m_690
s_3840220,c_6,122.34689,31.834329,54,m_690
s_3875945,c_135,122.34689,31.834329,59,m_690
s_3882031,c_47,122.347415,31.834122,62,m_690
s_3904008,c_1,122.34689,31.834329,63,m_690
s_3911669,c_38,122.346699,31.834051,42,m_690
s_3924745,c_36,122.347146,31.833874,52,m_690
s_3946132,c_24,122.346568,31.83441,58,m_690
s_3975589,c_38,122.347204,31.834042,43,m_690
s_3992938,c_38,122.346673,31.834168,44,m_690
s_4000963,c_33,122.346435,31.834287,52,m_690
s_4015771,c_33,122.346142,31.834813,52,m_690
s_4044487,c_49,122.34817,31.835397,61,m_690
